Date,Month,Ticker,Open,Close,Low,High,Volume
2025-01-01,2025-01,BVZ,120,121.25,118.48,122.28,2453526
2025-01-01,2025-01,DATA,64,64.31,63.8,64.94,3723944
2025-01-01,2025-01,CHRT,210,212.65,209.25,215.06,2394193
2025-01-02,2025-01,BVZ,121.25,121.06,120.91,122.04,1846545
2025-01-02,2025-01,DATA,64.31,64.46,64.02,64.71,1404187
2025-01-02,2025-01,CHRT,212.65,215.76,209.85,217.35,1067734
2025-01-03,2025-01,BVZ,121.06,123.34,119.77,123.93,4916989
2025-01-03,2025-01,DATA,64.46,65.57,63.81,66.17,2958722
2025-01-03,2025-01,CHRT,215.76,216.09,213.58,217.92,2816414
2025-01-06,2025-01,BVZ,123.34,121.37,120.86,123.45,869401
2025-01-06,2025-01,DATA,65.57,64.76,64.49,65.68,4069589
2025-01-06,2025-01,CHRT,216.09,211.99,211.48,216.25,4393753
2025-01-07,2025-01,BVZ,121.37,120.94,120.79,121.84,1042200
2025-01-07,2025-01,DATA,64.76,64.42,63.64,64.93,1563483
2025-01-07,2025-01,CHRT,211.99,213.52,210.36,216.01,1671081
2025-01-08,2025-01,BVZ,120.94,123.2,120.79,123.7,1755446
2025-01-08,2025-01,DATA,64.42,63.4,62.57,65.12,4379558
2025-01-08,2025-01,CHRT,213.52,215.69,212.52,216.73,2470779
2025-01-09,2025-01,BVZ,123.2,125.62,123.09,126.15,4223610
2025-01-09,2025-01,DATA,63.4,62.75,62.72,63.4,3993330
2025-01-09,2025-01,CHRT,215.69,212.66,210.93,218.57,3290823
2025-01-10,2025-01,BVZ,125.62,125.82,125.29,126.94,1789940
2025-01-10,2025-01,DATA,62.75,63.49,62.68,63.89,1923331
2025-01-10,2025-01,CHRT,212.66,212.96,212.45,213,3146977
2025-01-13,2025-01,BVZ,125.82,123.51,122.03,125.93,2136160
2025-01-13,2025-01,DATA,63.49,62.73,62.68,63.76,1065945
2025-01-13,2025-01,CHRT,212.96,216.72,212.6,218.7,1023511
2025-01-14,2025-01,BVZ,123.51,121.7,121.63,123.58,3514624
2025-01-14,2025-01,DATA,62.73,63.42,62.63,64,1011354
2025-01-14,2025-01,CHRT,216.72,218.63,214.46,220.09,2434646
2025-01-15,2025-01,BVZ,121.7,122.02,121.49,122.95,1737126
2025-01-15,2025-01,DATA,63.42,62.86,61.98,63.42,4056126
2025-01-15,2025-01,CHRT,218.63,216.08,213.68,219.19,1360191
2025-01-16,2025-01,BVZ,122.02,120.66,119.33,123.35,3960433
2025-01-16,2025-01,DATA,62.86,63.77,62.21,64.23,4424450
2025-01-16,2025-01,CHRT,216.08,215.86,215.03,216.49,2704301
